/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-list-comprehension.py_n25,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-set.py_n44,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-set.py_n45,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-set.py_n46,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-set.py_n47,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_init_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py_n38,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_update_template_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py_n39,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_test,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_resource,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_create_jinja_loader,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_gravatar_url
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py_n42,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py_n43,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py_n43,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_after_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_format_datetime,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py_n41,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_test,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_make_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-string-formatting.py_n40,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_hello_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-tuple.py_n48,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_public_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-tuple.py_n49,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-tuple.py_n50,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___call__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_save_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_run,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_gravatar_url
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-tuple.py_n51,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_before_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_add_message
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-variable-swapping.py_n52,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_register,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_get_user_id,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_update_template_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_session
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-variable-swapping.py_n53,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_open_session,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_update_template_context,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_errorhandler,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_request_context
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-variable-swapping.py_n54,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_match_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_get_flashed_messages,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py___init__,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_logout,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/apishowcase/apishowcase.py_index,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_connect_db
/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../../elasticsearch-2.2.0/python-idioms/nonidiom-variable-swapping.py_n55,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_decorator,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_preprocess_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_dispatch_request,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_process_response,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/flask.py_wsgi_app,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_user_timeline,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_login,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_query_db,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_unfollow_user,/mnt/d/senior-project/SP2019-TEDDY/new_folder/flask/./../flask/examples/minitwit/minitwit.py_follow_user
